created_at,id,full_text,lang,retweet_count,favorite_count
Sat Feb 01 10:32:07 +0000 2014,429562803557376001,Photo “Black and white” by Kouji Tomihisa (@tomhati) #500px http://t.co/vdwP19ikC9,ht,0,1
Sat Feb 01 10:24:30 +0000 2014,429560885544091648,Photo “Intersection | Tokyo” by Navid Baraty (@navidj) #500px http://t.co/DClKIQ44lV,en,0,1
Thu Jan 30 16:15:17 +0000 2014,428924385559199744,Photo “Heavy winter” by Mikael Sundberg #500px http://t.co/0QMSU4Unxp,en,0,2
Sun Nov 15 06:28:49 +0000 2015,665778459680092160,"RT @paulocoelho: ""Même quand la blessure guérit,la cicatrice demeure"" Publius Syrus https://t.co/U2QyM8e5FX",fr,0,0
Fri Aug 08 10:41:59 +0000 2014,497694201484935168,http://t.co/VsheNtFNw8,und,0,2
Mon Mar 24 11:08:07 +0000 2014,448053640742203393,Photo “First Snow :-) ” by Adel Maghsoodi #500px http://t.co/eMlf0LOMpj,en,0,3
Sun Mar 23 07:43:20 +0000 2014,447639720592683009,RT @iamwill: Happy naruz to all the azizams :),en,0,0
Fri Feb 28 18:58:57 +0000 2014,439474823883161600,RT @KurtCobainQuots: http://t.co/Te2aKleO2r,und,0,0
Fri Feb 28 18:55:25 +0000 2014,439473935198208000,RT @NietzscheQuots: We should live as we dream: not at all or in an interesting manner.,en,0,0
Mon Feb 03 08:09:22 +0000 2014,430251652541464576,Photo “Rêve Urbain” by Eric DRIGNY #500px http://t.co/oWeaT20tj8,fr,0,1
Sun May 10 09:47:37 +0000 2020,1259419814466117632,Bibbidi-Bobbidi-Boo,tr,0,3
Sat Apr 18 19:41:29 +0000 2020,1251596734054227972,https://t.co/AAVOp1lha2,und,2,20
Wed Apr 15 08:03:45 +0000 2020,1250333979934261248,"To-morrow, and to-morrow, and to-morrow,
Creeps in this petty pace from day to day,
To the last syllable of recorded time;
And all our yesterdays have lighted fools
The way to dusty death.
Macbeth (Act 5, Scene 5)",en,0,3
Wed Apr 15 08:01:38 +0000 2020,1250333449086365698,RT @jwillia2: The romanticization of the quarantine is a class privilege! https://t.co/CB4Kg17hFN,en,0,0
Mon Apr 13 08:05:35 +0000 2020,1249609665740234753,RT @mymodernmet: NASA releases stunning hi-res photos of Jupiter’s swirling atmosphere. https://t.co/Aee20OdjV9 https://t.co/9mbTbzmUED,en,0,0
Mon Apr 13 06:16:50 +0000 2020,1249582297797611520,"RT @DothTheDoth: Remember, you can disappear into the woods whenever you want. You’re an adult.",en,0,0
Sun Apr 12 09:51:17 +0000 2020,1249273877508874246,RT @euriqides: oh to be able to write a self portrait poem at 70... and being able to say that in spite of everything i am in love with lif…,en,0,0
